ID,NumeBoala,AnalizeNecesare
DIA365,Diaree prelungită,MAG039
AFE366,Afecțiuni renale cronice,MAG039; ACI045; SUM149; PRE157
STE367,Stenoză de arteră renală,POT040; SUM137; ALD257; ALD257; ALD257
HIP368,Hiperaldosteronism,MAG039; POT040; SOD042; CLO062; CON064; POT075; SOD077; GAZ126; PRO186; GAZ124; GAZ134
HIP369,Hipercalcemie,MAG039; FOS066; PAR155
HIP370,Hipercolesterolemie familială tip Iia,LDL037
OCL371,Ocluză intestinală,LIP038
ULC372,Ulcer gastroduodenal,LIP038; DET123
COL373,Colangită,LIP038
POS374,Postcolangiopancreatografie endoscopică retrogradă,LIP038
ING375,Ingestie de antiacide sau săruri de magneziu,
VAR376,Vărsături,POT040; SOD042; CLO062; POT075; SUM136; SUM137; ACT256
ACI377,Acidoză,POT040; FOS066; DIS108
ACI378,Acidoză tubulară renală,POT040; CLO062; POT075; SUM136
ASC379,Ascită,POT040; SOD042
FIB380,Fibroză chistică,POT040; ACI079; GLU083; MAR230; GAZ124; GAZ134
DIS381,Dispoteinemie idiopatică familială,PRO041
EMF382,Emfizem pulmonar juvenil,PRO041; ALF232
ADM383,Administrare în perfuzie IV de soluție cu conținut ridicat în sodiu,SOD042
TRA384,Transpirație profuză,SOD042; SOD077
ARS385,Arsuri întinse,SOD042
ASP386,Aspirație nazogastrică,SOD042
SCA387,Scaun diareic,SOD042
DIU388,Diureză osmotică,SOD042
DIL389,Diluție osmotică,SOD042
EDE390,Edeme,SOD042
REV931,Revărsat pleural,
ILE392,Ileus,SOD042
SIN393,Sindromul Werner,TRI043
HIP394,Hipovolemie,URE044; HOR154; ALD257; ALD257; ALD257
SIN395,Sindrom de secreție inadecvată de hormon antidiureic,URE044; CLO062
ING396,Ingestie masivă de proteine,URE044
PRO397,Proteine totale serice,
NUT398,Nutriție parenterală totală,URE044
DEF399,Defecte congenitale ale enzimelor implicate în ciclul ureei,URE044; MET189
HIP400,Hipoaldosteronism,POT040
ADM401,Administrare de imunosupresoare,EOZ011
ADM402,Administrare de tiroxină,EOZ011
ADM403,Administrare de prostaglandine,EOZ011
INF404,Infecții bacteriene acute cu deviere marcată la stânga formulei leucocitare,EOZ011
INF405,Infecții parazite,EOZ011
REA406,Reacții alergice,EOZ011; ELE178
REA407,Reacții alergice acute,BAZ012
AST408,Astm bronșic,EOZ011; BAZ012; TES191; TES192
ECZ409,Eczeme,EOZ011
PEM410,Pemfigus,EOZ011
DER411,Dermatită herpetiformă,EOZ011; ANT172
SIN412,Sindrom Loffler,EOZ011
LIM413,Limfon Hodkin,NUM013
LEU414,Leucemie mieloidă cronică,EOZ011
BOL415,Boli de țesut conjunctiv,EOZ011; TIM019
ALE416,Alergii,BAZ012
AFE417,Afecțiuni mieloproliferative,BAZ012; VIT055
MIE418,Mielofibroză,BAZ012; NUM013
MIE419,Mielosupresie indusă medicamentos,MPV014
ANE420,Anemie posthemoragică,NUM013
CRO421,Cronică postsplenectomie,BAZ012
STA422,Status postsplenectomie (primele 2 luni),NUM013
EFO423,Efort fizic,NUM013; MIC071; HOR085
INT424,Intoxicație cu metale grele,VSH015; SUM152; COP118
INT425,Intoxicație cu salicilați,TIM018; CON064; PRE157
PRE426,Premenstrual,NUM013
HEM427,Hemoglobinurie paroxistică nocturnă,NUM013
LIM428,Limfom,NUM013; PRO076; MAR272; ALF253; AGL046; AGL046
BOA429,Boală cardiacă ischemică,NUM013
BOL430,Boli cardiace vasculare,MPV014
BOA431,Boala Fanconi,NUM013
HIP432,Hipersplenism,NUM013; MPV014; TIM019
REB433,Rebound (după trombocitopenie),NUM013
POS434,Postoperator (primele 2 săptămâni),NUM013
TRO435,Trombocitemie esențială,NUM013
REU436,Reumatism articular acut,NUM013; ANT171; ANT173; PRO184; COM174
BOA437,Boala Bernard-Soullier,NUM013
SIN438,Sindrom Bernard-Soulier,TIM019
MET439,Metastaze medulare,NUM013
DEF440,Deficit de factori ai coagulării,TIM017; TIM019
DEF441,Deficit de vitamina K,APT016; PRO100; PRO102; FAC104; FAC105; FAC107; PTT111; ANT047; PRO186
DEF442,Deficit de trombocite,NUM013; TIM018
PRO443,Proteze valvulare,NUM013
COA444,Coagulare intravasculară diseminată,NUM013; APT016; TIM018; TIM019; PLA052; TIM054; PTT111; ANT047; PRO186
DEF445,"Deficit al factorilor coagulării von Willebrand VIII, IX, XI, XII",APT016; PTT111
DEF446,Deficit ereditar de factori ai coagulării,TIM018
FAZ447,Faza incipientă a coagulării intravasculare diseminate,APT016; PTT111
PUR448,Purpură trombocită trombocitopenică idiopatică,NUM013; GLU050
HIP449,Hipoxie prelungită,NUM013
SIN450,Sindrom Wiskott-Aidrich,MPV014
TRO451,Trombocitopenie,TIM019; ANT164
TRO452,Trombocitopenie imună,MPV014
EMB453,Embolism pulmonar,ENZ065
HIP454,Hiperfibrinogenemie,VSH015; CLO063; ACT256
NIV455,Nivele înalte ale proteinelor serice,VSH015
MAC456,Macroglobulinemie,VSH015
NIV457,Nivele scăzute ale fibrinogenului seric,APT016; PTT111
AFE458,Afecțiuni hepatocelulare,APT016; ACI057; AMO059; PTT111; COL0117
OBS459,Obstrucție biliară,APT016; TIM018; HAP051; NUC073; PTT111; APO114
RIS460,Risc crescut de tromboză vasculară,TIM017
ADM461,Administrare de Acenocumarol,TIM018
ADM462,Administrare de Sintrom,TIM018
ADM463,Administrare de Trombostop,TIM018; ALD257; ALD257; ALD257; ALD257; ALD257; ALD257
TUM464,Tumori medulare,TIM019
BOA465,Boala von Willebrand,TIM019
TRO466,Trombastenie Glanzmann,TIM019
FRA467,Fragilitate capilară,TIM019
SIN468,Sindrom Henoch-Schonlein,TIM019
TEL469,Telangiectazie ereditară,TIM019
FEB470,Febră,TIM019; SUM136; SUM153
SIN471,Sindromul de secreție inadecvată de ADH,SOD042
ANE472,Anemie prin deficit de Acid Folic,ACI045
DIE473,Dietă vegetariană,ACI045; SUM136
SAL474,Salmoneloză,AGL046
BRU475,Bruceloză,BRU196; AGL046
TUL476,Tularemie,AGL046
INF477,Infecție cu Rickettsii,AGL046
SCL478,Sclerodernie,ENZ065; ANT096; ANT100; AGL046
CIR479,Ciroza,FER049; ACI057; ALF058; GAM067; NUC073; GLU083; ANT096; CRI175; FOS228; MAR272; ALF253; AGL046; TES149
TUM480,Tumoră timică,AGL046
STA481,Stafilococemie,AGL046
TEN482,Tendință la coagulare,ANT047
HEP483,Hepatită Acută,ASP060
DEF484,Deficit Ereditar de AT-III,ANT047
FIB485,Fibrinoliză,DIM048; PRO101
TRA486,Tratament cu Trombolitice sau Activator al Plasminogenului tisular,DIM048
TRO487,Trombemolism arterial,DIM048
CID488,CID (coagulare intravasculară diseminată),DIM048; PRO101; FAC103; FAC104; FAC107
BOL489,Boli vasculare aterosclerotice,DIM048
CRI490,Criză vascoocluziva siclemica,DIM048
AFE491,Afecțiuni Inflamatorii sistemice,DIM048
INT492,Intoxicație cu Fier,FER049; SID110; SID110
INT493,După intevenții chirurgicale sau traumatisme,
DEF494,Deficit proteic sever,FER049
TRA495,Transfuzii sangvine recente,TIM053
AFE496,Afecțiuni hepatocelulare inflamatorii,FER049
CON497,Consum excesiv de alcool,FER049
ADM498,Administrarea de preparate cu fier,FER049
IMA499,IMA,GLU050; HAP051; PEP135; PRO184
HEP500,Hepatită virală,GLU050; CRI175; BIL187; COM175
COM501,Comă hepatică,GLU050
REA502,Reacții postransfuzionale,HAP051
HEM503,Hematoame,HAP051
LES504,LES,HAP051; ANT096; ANT098; TES131; SUM146; CRI175; ELE179; FAC181; PRO184; SUM138; SUM140; SUM141; ANT166; COM175; ANT166
PRO505,Proteze de valve cardiace,HAP051
ULC506,Ulcer peptic,HAP051; ANT254
RAA507,RAA,HAP051
FIB508,Fibrinoliză primară,PLA052
SIN509,Sindroame asociate cu tendință la trombozare,PLA052
DEF510,Deficite congenitale rare,PLA052
POS511,Postoperator,PLA052; PRO186
BOA512,Boala membranelor hialine (neonatal),PLA052
LEU513,Leucemie granulocitară cronică,TIM053
HEM514, Hemoglobină S,TIM053
SFE515,Sferocitroză ereditară,TIM053
TAL516,Talasemie minoră,TIM053
PRE517,Prematuritate,TIM054
INC518,Incompatibilitate transfuzională,TIM054
COM519,ComplicațIi obstetrice,TIM054
CAN520,Cancer de prostată,TIM054; ANT270; MAR272
SOC521,Șoc hemoragic,TIM054
SOC522 ,Șoc septic,
ADM523,Administrarea de trombolitice,TIM054
INT524,Intervenții chirurgicale majore,TIM054
TRA525,Traumatisme severe,TIM054
GAS526,Gastrită atrofică,VIT055; GAS082; ANT092
SIN527,Sindrom Zollinger-Ellison,VIT055; GAS082; CAL151
GAS528,Gastrectomie subtotală,VIT055
ACL529,Aclorhidrie,VIT055
BOL530,Boli intestinale inflamatorii,VIT055; ELE176
INF531,Infecții intestinale parazite,VIT055
REZ532,Rezecție de ileon terminal,VIT055
DEF533,Deficit de vitamina C,VIT055
DEF534,Deficit de acid folic,VIT055; NUM185
INS535,Insuficiență hepatică severă,VIT055; ALF233
POR536,Porfirie,ACI056
DIS537,Distrofie musculară tardivă,ACI057
ATR538,Atrofie musculară,ACI057
AFE539,Afecțiuni musculare,ACI057
DIS540,Distrofie musculară progresivă Duchenne,ACI057
DER541,Dermatomiozită,ACI057; ANT096; FAC181
INF542,Infecții musculare,ACI057
TRI543,Trichineloză,ACI057
DEL544,Delirium tremens,ACI057; IZO120
PRO545,Procese gangrenoase,ACI057
HEP546,Hepatită cronică,ACI057; ANT096; FAC181; ANT162
SIN547,Sindrom eozinofilie-mialgie,ACI057
EMF548 ,Emfizem pulmonar panacinar sever cu debut precoce,
SIN549 ,Sindrom de detresă respiratorie neonatală,
NIV550,Nivel scăzut al proteinelor serice,
CAN551,Cancer în stadiu terminal,ALF058
ENT552,Enteropatie cu pierdere de proteine,ALF058; ELE176
INF553,Inflamație acută,ALF058
INF554,Inflamație cronică,ALF058; BET227
TIR555,Tiroidite,ALF058
HIP556,Hipertensiune esențială,AMO059
HIP557,Hipertensiune malignă,AMO059; ALD257; ALD257; ALD257
HIP558,Hipertensiune portală,AMO059
ENC559,Encefalopatie hepatică,AMO059
BOA560,Boala hemolitică a nou-născutului (eritroblastoza fetală),AMO059
DIA561,Diabet zaharat tip 1,ANT094
INT562,Intoxicație cu asparagină,AMO059
TUL563,Tulburări genetice metabolice ale ciclului ureei,AMO059
DEF564,Deficit de piridoxină (beri-beri),ASP060
OBS565,Obstrucție ectrahepatică acută,ASP060
INT566,Intoxicație medicamentoasă,ASP060
MET567,Metastaze hemopatice,ASP060
NEC568,Necroză hepatică,ASP060
TUM569,Tumori,ASP060
COL570,Colecistită,ASP060; MAR230; ANT254
AFE571,Afecțiuni cardiace,ASP060; CON064; OXI074; CPK119
ARI572,Aritmii cardiace,ASP060
INS573,Insuficiență cardiacă cronică,ASP060; GAZ124; GAZ134
INT574,Intoxicație CO,CAR061
AFE757,Afecțiune hemolitică,CAR061
VAR758,Vărsături incoercibile,CON064; SUM141; GAZ124; GAZ134
ASP759,Aspirare gastrică îndelungată,CLO062
NEF760,Nefrită cu pierdere de sare,CLO062
ACI761,Acidoză respiratorie cronică,CLO062
ACI762,Acidoză metabolică hiperclorenică,CLO062
ACI763,Acidoză metabolică,CON064; SUM136; GAZ124; GAZ124; GAZ134; GAZ134
ACI764,Acidoză diabetică,FOS066
ALC765,Alcaloză respiratorie,CLO062; SUM136; GAZ124; GAZ134
ALC766,Alcaloză  ,FOS066; POT075
HIP767,Hipokalemie,CLO062; IZO120; GAZ124; GAZ134
PER768,Perfuzare de soluție salină în exces,CLO062
PRE769,Preeclampsie,MIC071; SUM138; SUM140; SUM141
HIP770,Hiperpnee,CLO062
TUM771,Tumori viroase de colon,CLO063
SIN772,Sindrom Bartter,CLO063; ACT256
OBS773,Obstrucție de căi respiratorii,CON064
CRI774,Criză astmatică,CON064
BRO775,Bronșită cronică,CON064
TUB776,Tuberculoză pulmonară,CON064
BOA777,Boală cardiacă reumatismală,ANT095
EMF778,Emfizem,CON064
EMF779,Emfizem pulmonar,SOD077; SUM136
POR780,Porfirie intermitentă acută,CON064; URO078
CAR781,Cardiomiopatie,ANT095; IZO121
LEP782,Lepră,ENZ065
MIE783,Mielom,ENZ065; BET227; BET227
CIR784,Ciroză alcoolică,CAL151
CIR785,Ciroză biliară primitivă,ENZ065; MAR271; MAR274; MAR275; ANT166
HIS786,Histoplasmoză activă,ENZ065
HIP787,Hipertiroidism factitious,IND086; TIR090; TIR091; TRI161
HIP788,Hipertiroxinemie disalbuminemică familială,TIR091
FIB789,Fibroză pulmonară idiopatică,ENZ065
AMI790,Amiolidoză,ENZ065; PRO076; TES150
DEF791,Deficit de fosfor,FOS066
APO792,Aport ridicat de fosfor,FOS066
HIP793,Hipocalcemie,FOS066; PAR155
MET794,Metastaze a suprarenalelor,HID084
ING795,Ingestie cronică de antiacide,FOS066
RAB796,Rabdomioliză,FOS066; MIO072; IZO120
LEU797,Leucemie limfocitară cronică,PRO076; IMU182
HIP798,Hiperinsulinism,FOS066
HEP799,Heptită,GAM067
TUM800,Tumori carcinoide,ACI079
TUM801,Tumori ale suprarenalelor,CET080
TUM802,Tumori ale ovarelor,CET080
TUM803,Tumori ale testiculelor secretante de testosteron/estrogen,CET080
TUM804,Tumori secretante de ACTH ectopic,HID084
POS805,Postinfarct miocardic,ANT095
INS806,Insuficiență hipotalamică,TIR090; TIR091; TRI161; TIR190
ADM807,Administrare de insulină în doze excesive,INS087
DIA808,Diabet insulinonecesitant,ANT094
ALE809,Alergie la insulină,ANT094
MAL810,Maldigestie,GLI068
DIA811,Diabet gestațional,GLI068
INT812,Intoxicație cu mercur,GLI069; BET227
DEF813,Defecte ereditare de metabolizare a galactozei,GLI069
DEF814,Defecte ereditare de metabolizare a fructozei,GLI069
DEF815,Defecte ereditare de metabolizare a pentozei,GLI069
DEF816,Deficit de folați,HOM070
CIS817,Cistinurie,HOM070
HTA818,HTA,MIC071; PEP135
NEF819,Nefropatie,MIC071
HEM820,Hematurie,MIC071
HEM821,Hemoglobinurie,MIC071
HEM822,Hemoglobinurie paroxistică,ANT098
MIO823,Mioglobinurie,MIC071
PRE824,Prezență de anticorpi anti-mioglobină,MIO072
MIA825,Miastenia gravis oculară,ANT099
SIN826,Sindrom miastenic Lambert-Eaton,ANT099
ISC827,Ischemie musculară,MIO072
HIP828,Hipertermie malignă,MIO072; IZO120
TER829,Terapie trombolitică,MIO072
HEP830,Hepatită autoimună,ANT093; ANT166
HEP831,Hepatită acută vitală,ANT093
HEM832,Hemoragie gastrointestinală,AMO059
HEM833,Hemoragie a suprarenalelor,HID084
HIP834,Hiperventilație,OXI074; GAZ127
HIP835,Hipoxie,OXI074; DIS108
AFE836,Afecțiuni pulmonare cronice,OXI074; APO114
AFE837,Afecțiuni pulmonare severe,OXI074
INS838,Insuficiență ventilatorie,OXI074
APO839,Aport scăzut de Na,SOD077
INS840,Insuficiență corticosuprarenală,SOD077
SEC841,Secreție inadecvată de ADH,SOD077; HOR154
DEP842,Depresie,ACI079; TES261
MIG843,Migrenă,ACI079
BOA844,Boala Hartnup,ACI079
MAL845,Malabsorbție intestinală,ACI079
BOA846,Boala Whipple,ACI079; TES150
SPR847 ,Sprue tropical,
MAS848,Mastocitoză,ACI079
FEN849,Fenilcetonurie,ACI079
REZ850,Rezecție de intestin subțire,ACI079
HIP851,Hiperplazie suprarenală congenitală,CET080; ACT256; AND259; AND259; COR152
HIP852,Hiperplazie de celule G,GAS082
HIP853,Hiperplazie suprarenală,HID084; TES160; TES242; TES242
ADM854,Administrare de ACTH,CET080
MIX855,Mixedem,CET080; IND086; TIR090; TIR091; ANT092; TRI161; ANT170; TES149
ASP856,Aspirație gastrică,CON064
SIN857,Sindrom Klinefelter,CET080; TES242
TOX858,Tirotoxicoză,CET080; ANT097; ANT170
INF859,Infecție severă,CET080; CET080
AFE860,Afecțiuni cronice,CET080
SIN861,Sindrom Stein-Leventhal,CET080
MIE862,Mielodisplazie,ERI081
CHI863,Chimioterapie,ERI081
SID864,SIDA,ERI081; ANT098; ELE179; ELE180; VIR214; BET227
FEO865,Feocromocitrom,ERI081; GLU083
NEO866,Neoplasm renal,ERI081
NEO867,Neoplasm suprarenalian,ERI081; TES261; COR152
VAG868,Vagotomie,GAS082
CAN869,Cancer gastric,GAS082; ANT092; MAR230
STE870,Stenoză pilorică,GAS082
DEF871,Deficit de glucagon idiopatic,GLU083
POS872,Postpancreatotomie,GLU083
HIP873,Hiperglucagonemie familială,GLU083
CET874,Cetoacidoză etanolică,SUM141
HIP875,Hipoglicemie acută,GLU083
HIP876,Hiperlipidemie,GLU083; COL0117
HIP877,Hiperlipoproteinemie tip III/IV,GLU083
SIN878,Sindrom andrenogenital,HID084; HOR153
CRE879,Cretinism,IND086; TIR090; TIR091; TRI161
INF880,Infarct a suprarenalelor,HID084
AFE881,Afectare autoimuna a suprarenalelor,HID084
DEF882,Deficit enzimatic congenital,HID084
COR883,Corticoterapie,HID084; ACT256
ADE884,Adenom de suprarenale,HID084
CAR885,Carcinom de suprarenale,HID084
NAN886,Nanism hipofizar,HOR085
DEF887,Deficit de hormon de creștere,HOR085; MAR271; MAR274; MAR275
HIP888,Hipoglicemie,HOR085
HIP889,Hipotiroidie,IND086; APO114; APO116; IZO120; TRI161; ANT170; MAR271; MAR274; MAR275; SID110; COR152
DEF890,Deficit de iod,IND086; TIR090; TIR091; TRI161
TIR891,Tiroidectomie,IND086; TRI161
INS892,Insuficienșă hipotalamică,IND086
BOA893,Boala Graves,IND086; TIR090; TIR091; TRI161; ANT172; IMU183; PAR155
BOA894,Boala Plummer,IND086; TIR090; TIR091; TRI161
ADE895,Adenom tiroidian toxic,IND086; TIR090; TIR091; TRI161
TIR896,Tiroidită acută,IND086; TIR090; TIR091; TRI161
STR897,Struma ovarii,IND086; TIR090; TIR091; TRI161
INT898,Intoleranță la fructoză,INS087
INT899,Intoleranță la galactoză,INS087
BOL900,Boli hepatice severe,INS087
CAN901,Cancer de sân,REC088; MAR273; MAR276; MAR277; MAR278; MAR279; MAR280; MAR281; MAR282; MAR283; MAR284; MAR285; MAR286
CAN902,Cancer de uter,REC088
MEL903,Melanom,REC088
DEF904,Deficit de STH, 0
INS905,Insuficiență tiroidiană,TIR090
HIP906,Hipotiroidie în tratament cu T3,TIR090
HIP907,Hipotiroidia în tratament cu T4,TIR090
BOL908,Boli comsuptive,TIR091
HIP909,Hiperproteinemie congenitală,TIR091; TRI161
ULC910,Ulcer gastric,ANT092; HEL201
TIR911,Tiroidită Hashimoto,ANT092; ANT097; ANT170; IMU183
DIA912,Diabet juvenil,ANT092
GRA913,Granulomatoză Wegener,ANT093; ELE179
POL914,Poliarterită nodoasă,ANT093
COL915,Colită ulceorasă,ANT093
COL916,Colangită sclerozantă primitivă,ANT093
VAS917,Vasculită Churg-Strauss,ANT093
BOA918,Boala Crohn,ANT093; PRO184; TES150
FAL919,Falsa hipoglicemie,ANT094; PEP156
SIN920,Sindrom posttoracotomie,ANT095
FEB921,Febră reumatică,ANT095
INF922,Infecție streptococică,ANT095; ANT173
BOA923,Boala Raynaud,ANT096
SIN924,Sindrom Sjogren,ANT096; ANT169; CRI175; ELE179; FAC181; COM174
NEO925,Neoplasm tiroidian,ANT097; ANT170
PUR926,Purpură trombocitopenică posttransfuzională,ANT098
PUR927,Purpură trombocitopenică idiopatică,ANT098
TRO928,Trombocitopenie postmedicamentoasă,ANT098
TRO929,Trombocitopenie neonatală,ANT098
LEU930,Leucemie mieloidă acută,ANT098
TIM931,Timom,ANT099
AFE932,Afecțiune hepatică autoimună,ANT099
SIN933,Sindrom CREST,ANT100; ANT167
DEF934,Deficit congenital,PRO100; PRO102; FAC105; FAC107
ADM935,Administrare de Warfarină,PRO100; PRO102; FAC104; FAC105; FAC107
HEM936,Hemofilie A,FAC103
HEM937,Hemofilie B,FAC104
INF938,Inflamații acute,FAC103
POS939,Posttrasnfuzional,DIS108
SIN940,Sindrom de detresă respiratorie,DIS108
AFE941,Afrecțiuni cardiace,DIS108
AFE942,Afecțiuni pulmonare,DIS108
DEF943,Deficit de piruvat kinază,DIS108
TEN944,Tendință la siclemie (status heterozigot),HEM109
SIC945,Siclemie (status homozigot),HEM109
MAL946,Malabsorbția fierului,SID110
SAR947,Sarcină (ultimul trimestru),SID110; SID110
ANE948,Anemie feriptivă,SID110; SID110; SID110
HIP949,Hipoproteinemie,ELE180; SID110
CAN950,Cancer metastazat,PTT111
ANE951,Anemie sideoblastică,SID110
SUP952,Supraîncărcare cu fier,SID110
ISC953,Ischemie tisulară,ACI112
INT954,Intoxicație cu CO,ACI112; GAZ124; GAZ134
INT955,Intoxicație cu alcool etilic,ACI112
INT956,Intoxicație cu acetaminofen,ACI112
INS957,Insuficiență respiratorie,ACI112; GAZ124; GAZ134
EFO958,Efort fizic marcat,ACI112
DEF959,Defecte metabolice ereditare,ACI112
BOA960,Boală coronariană ischemică,APO113; APO114; APO116
HIP961,Hipoalfaliopproteinemie familială,APO113
BOA962,Boala Tangier,APO113; APO114
ART963,Artrite,APO114; VIR217
SCA964,Scădere ponderială,APO114
ANE965,Anemie cronică,APO114
HIP966,Hiperalfalipoproteinemie familială,APO113
SCA967,Scădere ponderală,APO113; SUM141
DIA968,Diabet,APO114; COL0117
HIP969,Hiperlipoproteinemie tip IIa,APO114
HIP970,Hiperlipoproteinemie tip IIb,APO114
HIP971,Hiperlipoproteinemie tip IV,APO114; TES149
HIP972,Hiperlipoproteinemie tip V,APO114
RIS973,Risc înalt de boală coronariană,APO115
ALC974,Alcoolism,APO116
BOL975,Boli hepatocelulare cronice,APO116
STE976,Stenoza arterelor cerebrale,APO116
HIP977,Hipercolesterolemie familială,APO116
DEF978,Deficit de estrogeni,APO116
INT979,Intoxicație cu insecticide organofosforice,COL0117
DEF980,Deficit congenital de pseudocolinesterază,COL0117
RET981,Reticulocitoză,COL0118
DEF982,Deficit congenital de colinesterază,COL0118
INT983,Intoxicație cu organofosforice,COL0118
POR984,Porfiria congenitală,COP118
POR985,Porfiria dobândită,COP118
INT986,Intoxicație cu benzen,COP118
INT987,Intoxicașie cu tetraclourură de carbon,COP118
AFE988,Afecțiuni cerebrale,CPK119
AFE989,Afecțiuni ale mușchilor scheletici,CPK119
ELE990,Electromiografie,IZO120
BOL991,Boli SNC,IZO121
ADE992,Adenocarcinom (în special pulmonar și de sân),IZO121
ANE993,Anevrism cardiac operat,IZO121
DEF994,Defibrilație cardiacă,IZO121
MIO995,Miocardită,IZO121
ARI996,Aritmii ventriculare,IZO121
ISC997,Ischemie cardiacă,IZO121
ESO998,Esofagită,DET123
VAR999,Varicele esofagiene,DET123
GAS000,Gastrită,DET123
BOL001,Boli inflamatorii intestinale,DET123
TUM002,Tumori benigne de tract digestiv,DET123
TUM003,Tumori maligne de tract digestiv,DET123
POL004,Polipi,DET123
MAL005,Malformații arterovenoase,HGB001; HCT002; RBC003; WBC007; LIM009; ALB021; CAL027; FIB030; FOS032; HDL035; LDL037; MAG039; PRO041; TRI043; URE044; ACI045; FER049; PLA052; ALF058; CON064; CON064; FOS066; POT075; HOR085; APO114; APO116; COL0117; DET123; CAL188; BET234; PRO186; PRE157
DIV006,Diverticuloză,DET123
INT007,Intervenții chirurgicale recente în sfera digestivă,DET123
HEM008,Hemobilie,DET123
HEM009,Hemoroizi,DET123
SAN010,Sângerări orofaringiene,DET123
SAN011,Sângerări nazale,DET123
ACI012,Acidoză respiratorie,SUM136; GAZ124; GAZ134
HIP013,Hipocloremie,GAZ124; GAZ134
ASP014,Aspirare nasogastrică de lungă durată,GAZ126; GAZ124; GAZ134
DIU015,Diuretice cu acțiune rapidă,GAZ126; GAZ124; GAZ134
AFE016,Afecțiuni pulmonare acute severe,GAZ124; GAZ134
DUR017,Durere,GAZ124; GAZ134; GAZ125; GAZ132
HIP018,Hipoxemie,GAZ125; GAZ132
EMB019,Embolie pulmonară,GAZ125; GAZ132
BPO020,BPOC,GAZ126; GAZ125; GAZ132
SED021,Sedare excesivă,GAZ125; GAZ132
CRA022,Craniotraumatisme,GAZ125; GAZ132
SIN023,Sindrom Pickwick,GAZ125; GAZ132
ASM024,Administrare de oxigen în exces la un pacient cu BPOC,GAZ125; GAZ132
DIA025,Diaree cronică și severă,GAZ126
ADM026,Administrare cronică de diuretice de ansă,GAZ126
VAR027,Vărsături cronice,GAZ126
CON028,Conținut scăzut de O2,GAZ127
BRO029,Bronhospasm,GAZ127
ATE030,Atelectazie,GAZ127
PNE031,Pneumotorax,GAZ127
EDE032,Edem pulmonar,GAZ127
SIN033,Sindromul de detresă respiratorie al adultului,GAZ127
BOA034,Boală pulmonară restrictivă,GAZ127
DOP035,Dop de mucus,GAZ127
DEF036,Defect septal atrival,GAZ127
DEF037,Defect septal ventricular,GAZ127
BOA038,Boală cardiacă congenitală,GAZ127
AER039,Aer inspirat sărac în O2,GAZ127
CON040,Conținut crescut de O2,GAZ127
AER041,Aer inspirat bogat în O2,GAZ127
HIP042,Hipoventilație accentuată,GAZ131
ANE043,Anemie hemolitică autoimună,TES131; TES132
INF044,Infecții cu Mycoplasma,TES131
ANE045,Anemie hemolitică medicamentoasă,TES132
ANE046,Anemie hemolitică postransfuzională,TES132
INC047,Incopatibilitatea Rh maternofetală,TES132
HPN048,HPN,TES133
ANE049,Anemie diseritropoietică congenitală tip II,TES133
ADM050,Administrarea de medicamente hepatotoxice,LEU134
HVS051,HVS,PEP135
SIN052,Sindrom Cushing,PEP135; TRI161; TES149
HIP053,Hiperaldosteronism primar,PEP135; ALD257; ALD257; ALD257
BOA054,Boala Kawasaki,PEP135
ASP055,Aspirare nasogastrică,SUM136
ADM056,Administrare de aminoglicozide,SUM136
INF057,Infecție de tract urinar,SUM136; SUM142; SUM150; URO241
HID058,Hidratare excesivă,SUM137
HIP059,Hipotermie,SUM137
TRA060,Transpirații profuze,SUM137
GLI061,Glicoziurie,SUM137
PRO062,Proteinurie,SUM137; SUM153
UTI063,Utilizare de substanțe de contrast radiologic,SUM137
FLU064,Flux sangvin renal scăzut,SUM137
HIP065,Hipotensiune,SUM137
TUM066,Tumori hipofizare,SUM137
TRA067,Traumatisme hipofizare,SUM137
SIN068,Sindrom de secreție inadecvată de ADH,SUM137
