ID,NumeBoala,AnalizeNecesare
GLO069,Glomeruloscleroză diabetică,SUM138; SUM140; SUM141
HIP070,Hipertensiune arterială malignă,MCV004; ACI020; COL028; FIE031; FOS032; GGT033; GLI034; LDL037; LDL037; MAG039; TRI043; CON064; GAM067; SOD077; GAS082; HID084; TIR090; TIR091; ANT097; SUM149; SUM138; SUM140; SUM141; GLI068
TRO071,Tromboză de venă renală,SUM138; SUM140; SUM141
SIN072,Sindrom GoodPasture,SUM146; ANT165; SUM138; SUM140; SUM141
INT073,Intoxicație cu metale grele,SUM138; SUM140; SUM141
TUM074,Tumoră vezicală,SUM138; SUM140; SUM141
INF075,Infecție urinară (posibil),SUM139; SUM140
INA076,Inainiție,SUM141
ANO077,Anorexie,SUM141
DIE078,Dietă bogată în proteine,SUM141
ADM079,Administrare de aspirină în doze mari,SUM141
FEB080,Febră prelungită,SUM141
STA081,Status postanestezic,SUM141
CAL082,Calculi renali,SUM142; SUM144
INF083,Infecție bacteriană de tract urinar,WBC007; ALF058; SUM143
NEF084,Nefrită interstițială,SUM144
NEC085,Necroză tubulară acută,SUM144; SUM150
TUM086,Tumori renale,SUM144
TRA087,Traumatisme renale,WBC007; NEU008; NUM013; FIB030; ASP060; FAC103; IZO120; SUM144; PRO184; EXA200; COM174
CIS088,Cistită,SUM144
PRO089,Prostatită,SUM144; FOS228; ANT270
CAT090,Cateterizarea traumatică a vezicii urinare,SUM144
END091,Endocardită bacteriană subacută,SUM146; FAC181
VAS092,Vasculită,SUM146
HIP093,Hipertensiune arterială malingă,SUM146
PIE094,Pielonefrită acută,SUM147
NEF095,Nefrită lupică,SUM147; ANT165; COM174
REJ096,Rejecție de transplant renal,SUM149; SUM150; COM174
EFO097,Efort fizic important,SUM150
INT098,Intoxicație cronică cu plumb,SUM150
INT099,Intoxicație cu etilenglicol,SUM152
REJ100,Rejecție acută de alogrefă renală,SUM152
EFO101,Efort,SUM153
RAS102,Răspuns Somogyi la hipoglicemie,TES149
ADM103,Administrare de diureitce,TES149
INF104,Infecție,TES149
GAS105,Gastroenterită virală,TES150
SUP106,Suprapopulare bacteriană intestinală,TES150
GIA107,Giardioză,TES150
LAM108,Lambliază,TES150
SCH109,Schistosomiază,TES150
SIN110,Sindrom de intestin subțire,TES150
SPR111,Sprue,TES150
OBS112,Obstrucție limfatică,TES150
ENT113,Enteropatie postiradiere,TES150
SCL114,Sclerodermie,ANT167; FAC181; TES150
HIP115,Hipreplazia celulelor C,CAL151
CAN116,Cancer de medulară tiroidiană (parafolicular sau cu celule C),CAL151
HIP117,Hiperparatiroidism primar,LIM009; CAL151
HIP118,Hiperparatiroidism secundar,CAL151
TIR119,Tiroidită,TIR190; COM175; CAL151
CAN120,Cancer pulmonar cu celule mici,CAL151
CAN121,Cancer mamar,FOS228; ANT254; MAR272; CAL151
APU122,Apudoame,CAL151
DIS123,Distrucție suprarenală,COR152
INS124,Insuficiență suprarenală,COR152
SIN125,Sindroame adrenogenitale,COR152
HIS126,Histoplasmoză,COR152
ADE127,Adenom suprarenal,TES159; COR152
TUM128,Tumori ectopice secretante de ACTH,COR152
INS129,Insuficiență suprarenală secundară,TES160; AND259; HOR153
INS130,Insuficiență hipofizară secundară,HOR153
INS131,Insuficiență hipofizară primară,HOR153
ADE132,Adenom suprarenalian,HOR153
CAR133,Carcinom suprarenalian,TES159; HOR153
ADM134,Administrare de steroizi,ALD257; ALD257; ALD257; ALD257; ALD257; ALD257; HOR153
SEC135,Secreție ectopică de ACTH,HOR153
DIA136,Diabet insipid neurogen (central),HOR154
REZ137,Rezecția glandei pituitare,HOR154
HIP138,Hipervolemie,HOR154
OSM139,Osmolalitate severă scăzută,HOR154
DIA140,Diabet insipid nefrogen determinat de boli renale,HOR154
POS141,Postoperator (zilele 1-3),HOR154
POR142,Porfirie acută,HOR154
MET143,Metastaze osoase,FOS228; MAR271; MAR274; MAR275; PAR155
SIN144,Sindrom de lapte-alcalii,PAR155
DIS145,Distrucția autoimună a glandei paratiroide,PAR155
ABL146,Ablație chirurgicală a paratiroidelor,PAR155
HIP147,Hipomagnezemie,ACI020; CAL027; FOS032; TRI043; CLO062; FOS066; GAS082; CAL188; FOS228; MAR271; MAR274; MAR275; AMI023; PAR155
SIN148,Sindrom DiGeorge,PAR155
HIP149,Hiperparatiroidism secundar adenomului glandei paratiroide,PAR155
HIP150,Hiperparatiroidism secundar cancerului glandei paratiroide,PAR155
SIN151,Sindrom paraneoplazic secretant de PTH,PAR155
CAN152,Cancer pulmonar,MAR230; ANT254; MAR272; PAR155
CAN153,Cancer renal,PAR155
SIN154,Sindrom de malabsorbție,PAR155
PAN155,Pancreatomie radicală,PEP156
TRA156,Transplant de pancreas,PEP156
AFE157,Afecțiuni renale cu pierdere de proteine,PRE157
AFE158,Afecțiuni intestinale cu pierdere de proteine,PRE157
DEF159,Deficit nutrițional de zinc,PRE157
DEF160,Deficit de factor de creștere,SOM158
NAN161,Nanism Laron,SOM158
GHI162,GH inactiv,SOM158
REZ163,Rezistență la somatomedine,SOM158
PUB164,Pubertate întârziată,SOM158
TUM165,Tumoră hipofizară,SOM158; TES242
DEF166,Deficit nutrițional,SOM158
AFE167,Afecțiuni cronice severe,SOM158
PUB168,Pubertate precoce,SOM158
INF169,Infarct la nivel suprarenal,TES159
HEM170,Hemoragie la nivel suprarenal,TES159
DEF171,Deficit enzimatic suprarenal congestional,TES159
REZ172,Rezecția suprarenalelor,TES159
TUM173,Tumoră producătoare de ACTH,TES159; AND259
ADM174,Administrare cronică de corticosteroizi,TES159
TUM175,Tumora producătoare de steroizi,TES159
HIP176,Hiperplazie suprarenală bilaterală,TES159
TUM177,Tumoră suprarenală,TES160; AND259
TUM178,Tumoră ectopică,TES160
TOX179,Toxicoză T3,TRI161
AFE180,Afecțiuni asociate cu nivelele ridicate ale TBG,TRI161
MIO181,Miozită autoimună,ANT163
BOA182,Boală mixtă de țesut conjunctiv,ANT165
LUP183,Lupus discoid,ANT165
LUP184,Lupus medicamentos,ANT164
INF185,Infecție HIV,VIR214; ANT164; IMU182
TRO186,Tromboză,ANT164
AVO187,Avort spontan recurent,ANT164
SIF188,Sifilis,FAC181; TRE240; ANT164; ANT166
GLO189,Glomerulonefrită autoimună,ANT165
CIR190,Ciroză criptogenică,ANT166
HEP191,Hepatită acută infecțioasă,ANT166
HEP192,Hepatită cronică acută,ANT166
COL193,Colestază indusă medicamentos,ANT166
INF194,Infertilitate,ANT168
OBS195,Obstrucția ductelor eferente la nivel testicular,ANT168
VAS196,Vasectomie,ANT168
LES197,LES cu AAN absenți,ANT169
LUP198,Lupus neonatal,ANT169
TIR199,Tiroidită limfocitară cronică,ANT170
GLO200,Glomerulonefrită poststreptococică,ANT171; CRI175
SPO201,Spondilita ankilozantă,ANT172
SIN202,Sindrom Reiter,ANT172; PRO184
ART203,Artrită cu Yersinia enterocolitica,ANT172
ENT204,Enteropatia glutenică,ANT172
DIA205,Diabet zaharat juvenil,ANT172
HEP206,Hepatită cronică activă,ANT172; ALF253
SCL207,Scleroză multiplă,ANT172
MIA208,Miastenia gravis,ANT172
GLO209,Glomerulonefrită acută,ANT173; COM175
END210,Endocardită bacteriană,ANT173
PIO211,Pioderma sreptococică,ANT173
CRI212,Crioglobulinemie,COM174; COM176
DEF213,Deficit ereditar,COM174
INF214,Infecții vasculite,COM174
BOL215,Boli cu complexe imune,COM174; COM175; COM176
SEP216,Sepsis sever,COM174
RAS217,Răspuns imun la faza acută,COM174
INF218,Infarct reumatic acut,IZO121; PRO184; COM174; AMI023
CAN219,Cancer,COM174; COM175
GLO220,Glomerulonefrită membranoasă,COM175
DEF221,Deficit de C3,COM175
INF222,Infecție cronică,COM175
ANO223,Anorexia nervosa,COM175
REA224,Reacții de fază acută,COM175; COM176
AMI225,Amilodioză,COM175
PNE226,Pneumonie pneumococică,COM175
AFE227,Afecțiuni reumatice,COM175
ANG228,Angioedem ereditar,COM176
ANG229,Angioedem dobândit,COM176
SIN230,Sindrom lupus-like,COM176
DEF231,Deficit ereditar de C4,GLI034; COM176
AFE232,Afecțiuni hepatice,CRI175; COM176
MAC233,Macroglubulinemie Waldenstrom,CRI175
END234,Endocardită,CRI175
CRI235,Crioglobulinemie primară (idiopatică),CRI175
ATA236,Ataxie,ELE176
TEL237,Telangiectazie,ELE176
DEF238,Deficit congenital izolat,ELE176
ADM239,Administrare de agenți imunosupresori,ELE176
AGA240,Agamaglobulinemie,ELE178; ELE179; ELE180
ASP241,Aspergiloză,ELE178
PAR242,Parazitoză,ELE178
SIN243,Sindrom Wiskott-Aldrich,ELE179
ENT244,Enteropatie cu pierdere de proteine,ELE179
ADM245,Administrare de medicamente imunosupresoare,ELE179; ELE180
MIE246,Mielom multiplu non-IgG,ELE179; ELE180
INF247,Infecții granulomatoase cronice,ELE179
TBC248,TBC,ELE179
REA249,Reacții de hiperimunizare,ELE179
AFE250,Afecțiuni autoimune,ELE180
BOL251,Boli hepatice cronice,ELE180
INF252,Infecție virală cronică,FAC181
IMU253,Imunodeficit congenital,IMU182
TRA254,Transplant de organe,IMU182
LIM255,Limfom cu limfocite B/T,IMU182
EXO256,Exoftalmie malignă,IMU183
ART257,Artrită,PRO184
DEF258,Defecte genetice,MET189
INT259,Intoxicații cu diferite substanțe,MET189
HIP260,Hipotiroidie secundară,TIR190
HIP261,Hipotiroidie primară,TIR190
AGE262,Agenezie tiroidiană,TIR190
CRE263,Cretinism congenital,TIR190
ADM264,Administrare de agenți antitiroidieni,POT040; TIR190
DER265,Dermatită,TES191; TES192
RIN266,Rinită alergică,TES191; TES192
ANG267,Angioedem,TES191; TES192
ALE268,Alergie la alimente,TES191; TES192
ALE269,Alergie la medicamente,TES191; TES192
LEZ270,Lezarea miocardului,TRO193
ANT271,Antrax,BAC194
BOA272,Boala Lyme,BOR195
INF273,Infecție cu Chlamydia,CHL197
INF274,Infecție botulinică,CLO198
COL275,Colita pseudomembranoasă cu C. difficile,CLO199
MEN276,Meningită,EXA200
ABC277,Abcese cerebrale,EXA200
TRO278,Tromboflebită septică a sinusurilor venoase,EXA200
GAS279,Gastrită acută,HEL201
GAS280,Gastrită cronică,HEL201
ULC281,Ulcer duodenal,HEL201
CAR282,Carcinom gastric,HEL201
BOA283,Boala legionarilor,LEG202
STR284,Streptococi,EXU203; SEC208
HAE285,Haemophilus,EXU203
BOR286,Bordetella,EXU203
COR287,Corynebacterium,EXU203
NEI288,Neisseria,EXU203
MYC289,Mycoplasma,EXU203
CHL290,Chlamydia,EXU203
TUB291,M. Tuberculosis,MYC204
MIC292,Microbacterii atipice,MYC204
URE293,Ureaplasma urealyticum,SEC205
GAR294,Gardnerella vaginalis,SEC205
TRI295,Trichomonas,SEC205; TRI225
NEI296,Neissera gonorrhoeae,SEC205
STA297,Staphylococcus aureus,SEC205; SEC207; SEC206
TRE298,Treponema pallidus,SEC205
HAE299,Haemophilus influenzae,SEC206
STE300,Streptococcus pneumoniae,SEC206
PSE301,Pseudomonas aeruginosa,SEC207; SEC206
NEI302,Neissera gonococcus,SEC206
ESC303,Escherichia coli,SEC207
STR304,Streptococcus,SEC207
STA305,Staphylococcus betahemolitic,SEC207
PRO306,Proteus sp,SEC207
STA307,Stafilococi,SEC208
ENT308,Enterococi,SEC208
BAC309,Bacili enterici Gram negativi,SEC208
CLO310,Clostridium,SEC208
PSE311,Pseudomonas,SEC208
NOC312,Nocardia,SEC208
CAN313,Candida,SEC208
INF314,Infecție virală,CUL210
INF315,Infecție cu CMV,VIR211
INF316,Infecție SARS,VIR212
LIM317,Limfom Burkitt,VIR213
CAN318,Cancer nazofaringian,VIR213
PUR319,Purtător cronic de EBV,VIR213
INF320,Infecție cu EBV,VIR213
INF321,Infecție activă,VIR264; VIR213
INF322,Infecție cu HTLV,VIR215
LEU323,Leucemie acută cu limfocite T,VIR215
LEU324,Leucemie păroasă,VIR215
PAR325,Parapareză spastică tropicală,VIR215
INF326,Infecție cu HPV,VIR216
ERI327,Eritem infecțios,VIR217
SRT328,Srtragii,VIR217
HID329,Hidrops fetal,VIR217
AVO330,Avort spontan,VIR217
ANE331,Anemie aplastică tranzitorie,VIR217
ANE332,Anemie cronică la pacienți imunodeprimați,VIR217
RAB333,Rabie,VIR218
INF334,Infecție rujeolică activă,VIR219
INF335,Infecție rujeolică anterioară,VIR219
VAR336,Variolă,VIR220
INF337,Infecție cu Echinococcus,ECH221
PAR338,Paraziți intestinali,EXA222
INF339,Infecție cu Strongyloides,STR223
INF340,Infecție cu Toxoplasma,TOX224
CAN341,Cancer de vezică urinară,ANT226; PRO255
BOA342,Boală renală glomerulară,BET227
REJ343,Reject de transplant renal,PRO184; BET227
INF344,Infecții virale,BET227
AFE345,Afecțiuni ale tubilor renali,BET227
TOX346,Toxicitate renală indusă medicamentos,BET227
INT347,Intoxicație cu cadmiu,BET227
CAR348,Carcinom prostatic,FOS228
HIP349,Hipertrofie benignă a prostatei,FOS228; ANT270
MAN350,Manipulare recentă a prostatei,FOS228
CAN351,Cancer osos,FOS228
CRI352,Criză siclemică,FOS228
TRO353,Trombocitoză,FOS228
CAN354,Cancer mamar metastazat,MAR229
CAN355,Cancer hepatobiliar,MAR230; ANT254
CAN356,Cancer de colon,MAR230
LIT357,Litiază biliară,MAR230
MEN358,Meningită bacteriană,PRO184
VAS359,Vasculite,PRO184
REJ360,Reject de transplant medular,PRO184
INS361,Insuficiență corticosuprarenală anterioară,NUM185
INS362,Insuficiență hipofizară anterioară,NUM185
HEM363,Hemoragie (după 3-4 zile),NUM185
POS364,Postsplenectomie,NUM185
FAZ365,Faza de recuperare a anemiei nutriționale,NUM185
ADM366,Administrare de hormoni sexuali,PRO186
DEF367,Deficit congenital de proteina C sau S,PRO186
HIP368,Hipercoagulabilitate,MAG039; POT040; SOD042; CLO062; CON064; POT075; SOD077; GAZ126; PRO186; GAZ124; GAZ134
TRO369,Trombembolie pulmonară,PRO186
TRO370,Tromboză arterială,PRO186
TRO371,Tromboză venoasă,PRO186
NEC372,Necroză tisulară indusă de Warfarină,PRO186
HEM373,Hemoliză necomplicată,BIL187
ICT374,Icter hepatocelular,BIL187
HEP375,Hepatită alcoolică,BIL187
INS376,Insuficiențăn renală cronică,HEM231
DIA377,Diabet zaharat prost controlat,HEM231
SPL378,Splenectomie,HEM231
HIP379,Hipercolesterolemie,BET234
DEF380,Deficit imun secundar,GAM235
AFE381,Afecțiuni genetice imune,GAM235
CAN382,Cancer de col uterin,CIT236
BOL383,Boli cu transmitere sexuală,CIT236
INF384,Infecție cu papiloma virus (HPV),CIT236
MOD385,Modificări inflamatorii reactive,CIT236
INF386,Infecție fungică,CIT236
INF387,Infecție parazitară,CIT236
INF388,Infecție herpetică,CIT236
ENT389,Enterocolita determinată de protozoare,COP237
ENT390,Enterocolita determinată de bacterii,
IDE391,Identifică cauza artritei,EXA238
IDE392,Identifică cauza pericarditei,EXA238
IDE393,Identifică cauza peritonitei,EXA238
IDE394,Identifică cauza pleureziei,EXA238
INF395,Infecție cu mycobacterii,TES239
CRI396,Criptorhidie,TES242
INS397,Insuficiență gonadală primară,TES242
INS398,Insuficiență gonadală secundară,TES242
ORH399,Orhidectomie,TES242
SIN400,Sindrom Down,TES242
PUB401,Pubertate precoce idiopatică,TES242
TUM402,Tumoră corticosuprarenală,TES242; TES242
TUM403,Tumoră testiculară,TES242; ALF253
SIN404,Sindrom de rezistență la testosteron,TES242
PIN405,Pinealom,TES242
ENC406,Encefalită,TES242
TUM407,Tumoră ovariană,TES242; ALF253
TUM408,Tumoră trofoblastică,TES242
OVA409,Ovare polichistice,MAR272; TES242
HIR410,Hirsutism idiopatic,TES242
HER411,Herpes,VIR243
REZ412,"Rezultate trebuie evaluate în contextul altor informații clinice și epidemiologice, cunoscând tulipinile circulante de virusri gripale și apelând eventual la alte teste de laborator.",VIR244
COR413,Corelarea rezultatelor testului cu istoricul clinic este esențială; un test negativ nu poate exculde infecția!,ASC245
PEN414,Pentru rezultate ambigue se va repeta testul după 10-14 zile,CYP246
DIA415,Diagnosticul se stabilește ținănd cont și de anamnează și leziunile cutanate. Identificarea parazitului permite descoperirea sursei infestării și adoptarea măsurilor de control adecvate,EXA247
SER416,Seroconversia de la faza acută la covalescență este considerată o dovadă clară a infecției. În caz de complicații extraintestinale un titru poitiv de anticorpi poate indica ameobiaza chiar și dacă scaunele sunt negative.,ENT248
PER417,"Permite identificarea paraziților intraeritocitari, dar nu poate fi utilizat ca metodă unică de diagnosticare a infecției",EXA249
POT418,"Pot identifica chistele și, mai rar, trofozoiții de giardia.Dacă testul este negativ, dar suspiciunea de infecție este ridicaă,se va repeta testul.",GIA250
INF419,Infecția cu tenii este ușor de diagnosticat dacă segmentele eliminate prin scaun au dimensiuni de circa 1.5-2cm lungime și 0.7cm lățime,TAE251
UTI420,Utilizând ELISA se pot detecta coproantigenele chiar și în situațiile în care ouăle sau proglotele nu se excretă fecal,TAE251
INF421,Infecție cu Toxocara canis,TOX252
INF422,Infecție cu Toxocara cati,TOX252
TES423,Testul se pozitivează la circa 4 săptămâni de la infectare.,TOX252
TRI424,Trisomie 21 (Sindrom Down),ALF253
SAR425,Sarcină oprită în evoluție,ALF253
DEF426,Defecte de tub neural,ALF253
ANE427,Anencefalie,ALF253
ENC428,Encefalocel,ALF253
MIE429,Mielomeningocel,ALF253
SPI430,Spina Bifida,ALF253
DEF431,Defecte ale peretelui abdominal,ALF253
GAS432,Gastroschizis,ALF253
OMF433,Omfalocel,ALF253
SAR434,Sarcină multiplă,ALF253
AVO435,Avort iminent,ALF253
MAL436,Malformații congenitale fetale,ALF253
MOA437,Moartea fătului,ALF253
NEO438,Neoplasm hepatocelular,ALF253
CAN439,Cancer al celulelor germinative,ALF253
TUM440,Tumoră la stomac,ALF253
TUM441,Tumoră la colon,ALF253
TUM442,Tumoră la plămân,ALF253
TUM443,Tumoră renală,ALF253
TUM444,Tumoră mamară,ALF253
NEC445,Necroză a celulelor hepatice,ALF253
FUM446,Fumători,ANT254
CAN447,Cancer gastrointestinal,ANT254
CAN448,Cancer ovarian,ANT254; MAR272
PRO449,Procese inflamatorii,ANT254
PRO450,Procese infecțioase,ANT254
COL451,Colită,ANT254
DIV452,Diverticulită,ANT254
SEM453,S-au semnalat cazuri de neoplasme ccolorectale metastazate cu nivele normale de CEA!,ANT254
HIP454,Hiperaldosteronism primar (Sindrom Conn),VSH015; CLO063; ACT256
HTA455,HTA esențială,ACT256
HTA456,HTA malignă,ACT256
HTA457,HTA renovasculară,ACT256
HIP458,Hiperaldosteronism secundar,ACT256; ALD257; ALD257; ALD257
HIP459,Hiperkalemie,ACT256; ALD257; ALD257; ALD257
TUM460,Tumori renale secretante de renină,ACT256
DEF461,Deficit de aldosteron,ALD257; ALD257; ALD257; ALD257; ALD257; ALD257
DEF462,Deficit de renină,ALD257; ALD257; ALD257; ALD257; ALD257; ALD257
ADM463,Administrare de antihipertensive,TIM018; ALD257; ALD257; ALD257; ALD257; ALD257; ALD257
DIE464,Dietă bogată în sodiiu,ALD257; ALD257; ALD257; ALD257; ALD257; ALD257
HIP465,Hipernatremie,ALD257; ALD257; ALD257; ALD257; ALD257; ALD257
HIP466,Hipokaliemie,ALD257; ALD257; ALD257; ALD257; ALD257; ALD257
TOX467,Toxemia de sarcină,ALD257; ALD257; ALD257; ALD257; ALD257; ALD257
HIP468,Hiponatremie,ALD257; ALD257; ALD257
ADM469,Administrare de diuretice în exces,ALD257; ALD257; ALD257
ADM470,Administrare de laxative în exces,ALD257; ALD257; ALD257
CIR471,Ciroză cu ascită,ALD257; ALD257; ALD257
ANA472,Anasacră,ALD257; ALD257; ALD257
CON473,Contraceptive orale,ALD257; ALD257; ALD257
ADE474,Adenom suprarenal secretant de aldosteron (boala Conn),TES261; ALD257; ALD257; ALD257
HIP475,Hiperplazie corticosuprarenală nodulară,ALD257; ALD257; ALD257
ASP476,Aspermie: fără spermatozoizi,ANA258
OLI477,Oligospermie: <20 mil/mL,ANA258
ANA478,"Analiza lichidului spermatic poate detecta infertilitatea, vasectomia, orhita, artrofia testiculară sau insuficiența testiculară",ANA258
INS479,Insuficiență gonadică,AND259
INS480,Insuficiență suprarenală primară,AND259
SIN481,Sindrom Cushig (unele forme),AND259
SIN482,Sindrom Stein-Leventhal (ovar polichistic),AND259
HIR483,Hirutism,AND259
VIR484,Virilizare (femei cu voce ridicată și sterilitate),AND259
SIN485,Sindromul Cushing,TES261
NEO486,Neoplasme ectopice producătoare de ACTH,TES261
HIP487,Hiperplazia suprarenală bilaterală,TES261
CUL488,"Cultura poate evidenția prezența Streptococcus pneumoniae, Haemophilus influenzae, Staphylococcus, Klebsiella pneumoniae, Pseudomonas aeruginosa, Mycoplasma tuberculosis etc.",EXA262
TES489,"Testul evidențiază bacteriemia. Teoretic orice microorganism, inclusiv flora normală, poate determina bacteriemie",HEM263
HEM490,3 hemoculturi negative în lipsa unui tratament antibiotic sunt de obicei suficiente pentru a exclude prezența bacteriemiei (uneori chiar și o singură hemocultură negativă),HEM263
HEM491,Hemoculturile negative nu exclud însăprezența infecției: rezultate fals-negative pot apărea când germenii patogeni nu pot crește pe mediul cultivat.,HEM263
CUL492,O cultură pozitivă nu semnifică neapărat bacteriemie deoarece rezultate fals-pozitive pot apare în cazul contaminării probei.,HEM263
IZO493,"Izolarea bacililor Gram-negativi, anaerobilor și fungilor trebuie semnalizată ca fiind patogenă, până la proba contrarie,",HEM263
INF494,Infecție absentă (trecut prin boală),VIR264
FAR495,Fără imunitate (nu a trecut prin boală),VIR264
IMU496,Imunitate prezentă (trecut prin boală),VIR264
VAR497,"În varicelă, răspunsul IgM este identificat în ziua 6-7 și atinge peak-ul în ziua 14.",VIR265
HER498,"În herpes zoster, IgM devine detectabil din ziua 8-10 și atinge peak-ul în ziua 18-19.",VIR265
ANT499,Anticorpii tip IgG pot fi detectați la 9zile de la apariția erupției cutanate.,VIR265
INT500,"Întrucât peakul IgG apare în medie la 66zile (în cazul varicelei) și respectiv 27zile, se pot măsura nivelele de anticorpi la 2luni de la debut, diferențiind astffel infecția primară de reactivare.",VIR265
LAC501,La circa 10 zile de la debutul simptomatologiei majoritatea pacienților prezintă nivele detectabile de anticorpi tip IgM.,VIR267
CRE502,Creșterea de peste 4ori a titrurilor anticorpilor tip IgM în covalescență (după circa 1 lună) confirmă infecția).,VIR267
SER503,Serologie: +moment de apariție/dispariție,VIR268
ANT504,Anticorpi antiVHA tip IgM: 4-6 săpt/3-4luni,VIR268
ANT505,Anticorpi antiVHA tip IgG: 8-12 săpt/10ani,VIR268
AGH506,Ag Hbe: 1-3 săpt/6-8 săpt,VIR268
ACH507,Ac Hbe: 4-6săpt/ 4-6ani,VIR268
AGH508,Ag HBs: 4-12 săpt/ 1-3luni,VIR268
ACH509,Ac HBs: 3-10luni/ 6-10ani,VIR268
ANT510,Anticorpi anti-VHBc tip IgM: 2-12săpt/ 3-6luni,VIR268
ANT511,Anticorpi antiVHBc (total): 3-12 săpt/ întreaga viață,VIR268
ANT512,Anticorpi antiVHC tip IgG: 3-4luni/ 2ani,VIR268
AGV513,Ag VHD: 1-3zile/ 3-5zile,VIR268
ANT514,Anticorpi anti-VHD tip IgM: 10zile/ 1-3luni,VIR268
ANT515,Anticorpi anti-VHD (total),VIR268
INF516,Infecție acută cu VHA,VIR268
EXP517,Expunerea anterioară la VHA/covalescență,VIR268
INF518,Infecție acută cu VHB,VIR268
VIN519,Vindecare,VIR268
INF520,Infecție anterioară cu VHB / imunitate,VIR268
INF521,Infecție acută cu VHB,VIR268
INF522,Infecție anterioară cu VHB/covalescență,VIR268
INF523,Infecție anterioară cu VHC,VIR268
INF524,Infecție acută cu VHD,VIR268
INF525,Infecție cronică cu VHD,VIR268
SUS526,Susținerea diagnosticului de infecție cu trichinella în timpul fazei intestinale este dificil de realizat și doar ocazional pot fi identificate larve în scaun sau lichid duodenal.,TRI269
FAZ527,În faza extraintestinală se pot detecta larve prin biopsii musculare la microscop sau prin PCR.,TRI269
TIT528,Titrurile de anticorpi IgM se pozitivează la pacienții imunocompetenți la cel puțin o săptămână de la infectare; ating o valoare maximă la 2-4 săptămâni și revin la nivelele nedetectabile în câteva săptămâni.,TRI269
VOL529,Volumul prostatei condiționează nivelele PSA: PSA prezis=0.12 x volumul prostatei (cm3) măsurat ecografic,ANT270
PSA530,PSA liber/ PSA complexat < 10%Z sugerează cancerul de prostată,ANT270
PSA531,PSA liber <25% se asociază frecvent cu cancerul de prostată,ANT270
HIP532,Hipopartiroidism,MAR271; MAR274; MAR275
OST533,Osteoporoză,MAR271; MAR274; MAR275
TER534,Terapie cortizonică,MAR271; MAR274; MAR275
TUM535,Tumori osoase,MAR271; MAR274; MAR275
OST536,Osteodistrofie renală,MAR271; MAR274; MAR275
END537,Endometrioză,MAR272
CHI538,Chiste ovariene,MAR272
BOA539,Boală inflamatorie pelvină,MAR272
CAR540,Carcinomatoză peritoneală,MAR272
NIV541,Nivelele >65 UI/mL asociate cu mase tumorale în pelvis indică peste 90% din cazuri un neoplasm.,MAR272
NIV542,Nivele crescute pot anunța recidiva cancerului ovarian cu circa 2-7luni înaintea apariției,MAR272
HEM543,Hemofilia,FAC106
